College,Program,Credential Type,Measure,Totals
MC,Advanced Network Security Certificate,Certificate,Retention,0.392783344
MC,Advanced Network Security Certificate,Certificate,Earnings,7100.36
MC,Advanced Network Security Certificate,Certificate,Inter-college Transfer Rate (Including dual enroll and online enroll),0.390091343
Hagerstown,Advanced Network Security,Certificate,Graduation Rate,0.204035955
Hagerstown,Advanced Network Security,Certificate,Employment Rate,0.765351669
Hagerstown,Advanced Network Security,Certificate,Retention,0.417177689
Hagerstown,Advanced Network Security,Certificate,Earnings,4912.93
Hagerstown,Advanced Network Security,Certificate,Inter-college Transfer Rate (Including dual enroll and online enroll),0.926564744
PGCC,A+ Enhanced Certification,Certificate,Graduation Rate,0.154602128
PGCC,A+ Enhanced Certification,Certificate,Employment Rate,0.232355037
PGCC,A+ Enhanced Certification,Certificate,Retention,0.12117828
PGCC,A+ Enhanced Certification,Certificate,Earnings,7562.14
PGCC,A+ Enhanced Certification,Certificate,Inter-college Transfer Rate (Including dual enroll and online enroll),0.397344634
BCCC,A+ Certification,Certificate,Graduation Rate,0.846893345
BCCC,A+ Certification,Certificate,Employment Rate,0.833318967
BCCC,A+ Certification,Certificate,Retention,0.197924587
BCCC,A+ Certification,Certificate,Earnings,9903.31
BCCC,A+ Certification,Certificate,Inter-college Transfer Rate (Including dual enroll and online enroll),0.064760723
CCBC,A+ Certificate,Certificate,Graduation Rate,0.681145463
CCBC,A+ Certificate,Certificate,Employment Rate,0.396596502
CCBC,A+ Certificate,Certificate,Retention,0.009337793
CCBC,A+ Certificate,Certificate,Earnings,4414.27
CCBC,A+ Certificate,Certificate,Inter-college Transfer Rate (Including dual enroll and online enroll),0.585295897
